
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
4132it [17:18,  2.43it/s]
4133it [17:18,  2.43it/s]
4134it [17:18,  2.41it/s]
4135it [17:19,  2.27it/s]
4136it [17:20,  1.84it/s]
4137it [17:20,  2.01it/s]
4138it [17:21,  2.01it/s]
4139it [17:21,  2.32it/s]
4140it [17:21,  2.12it/s]
4141it [17:22,  1.58it/s]
4142it [17:23,  1.77it/s]
4143it [17:24,  1.51it/s]
4144it [17:25,  1.45it/s]
4145it [17:25,  1.46it/s]
4146it [17:26,  1.66it/s]
4147it [17:26,  1.80it/s]
4148it [17:26,  2.20it/s]
4149it [17:27,  2.32it/s]
4150it [17:29,  1.04s/it]
4151it [17:29,  1.23it/s]
4152it [17:30,  1.53it/s]
4153it [17:30,  2.04it/s]
4154it [17:31,  1.80it/s]
4155it [17:31,  2.02it/s]
4156it [17:31,  2.63it/s]
4157it [17:31,  2.62it/s]
4158it [17:32,  3.25it/s]
4159it [17:32,  2.95it/s]
4160it [17:32,  2.86it/s]
4161it [17:33,  3.02it/s]
4162it [17:33,  3.10it/s]
4163it [17:33,  3.36it/s]
4164it [17:33,  3.49it/s]
4165it [17:34,  3.09it/s]
4166it [17:34,  3.04it/s]
4167it [17:34,  3.60it/s]
4168it [17:34,  4.26it/s]
4169it [17:35,  4.37it/s]
4170it [17:36,  1.55it/s]
4171it [17:37,  1.30it/s]
4172it [17:38,  1.62it/s]
4173it [17:38,  1.75it/s]
4174it [17:39,  1.59it/s]
4175it [17:40,  1.36it/s]
4176it [17:41,  1.33it/s]
4177it [17:41,  1.39it/s]
4178it [17:42,  1.45it/s]
4179it [17:43,  1.12it/s]
4180it [17:44,  1.07it/s]
4181it [17:45,  1.37it/s]
4182it [17:45,  1.29it/s]
4183it [17:46,  1.30it/s]
4184it [17:47,  1.47it/s]
4185it [17:47,  1.80it/s]
4186it [17:47,  2.23it/s]
4187it [17:47,  2.63it/s]
4188it [17:47,  3.11it/s]
4189it [17:48,  3.00it/s]
4190it [17:48,  3.47it/s]
4191it [17:48,  3.54it/s]
4192it [17:49,  3.40it/s]
4193it [17:49,  3.23it/s]
4194it [17:49,  3.55it/s]
4195it [17:49,  3.39it/s]
4196it [17:50,  3.68it/s]
4197it [17:50,  2.97it/s]
4198it [17:50,  3.37it/s]
4199it [17:51,  3.95it/s]
4200it [17:51,  3.98it/s]
4201it [17:51,  2.67it/s]
4202it [17:52,  2.11it/s]
4203it [17:53,  2.01it/s]
4204it [17:53,  2.28it/s]
4205it [17:53,  2.67it/s]
4206it [17:54,  2.19it/s]
4207it [17:54,  2.03it/s]
4208it [17:55,  2.16it/s]
4209it [17:56,  1.64it/s]
4210it [17:57,  1.18it/s]
4211it [17:58,  1.07it/s]
4212it [17:59,  1.15it/s]
4213it [18:00,  1.24it/s]
4214it [18:01,  1.25it/s]
4215it [18:01,  1.20it/s]
4216it [18:02,  1.62it/s]
4217it [18:03,  1.01it/s]
4218it [18:04,  1.19it/s]
4219it [18:04,  1.43it/s]
4220it [18:05,  1.65it/s]
4221it [18:05,  1.81it/s]
4222it [18:06,  1.96it/s]
4223it [18:06,  2.45it/s]
4224it [18:06,  1.98it/s]
4225it [18:07,  1.48it/s]
4226it [18:08,  1.90it/s]
4227it [18:08,  2.21it/s]
4228it [18:08,  2.23it/s]
4229it [18:11,  1.08s/it]
4230it [18:12,  1.08s/it]
4231it [18:12,  1.15it/s]
4232it [18:13,  1.41it/s]
4233it [18:13,  1.54it/s]
4234it [18:13,  1.99it/s]
4235it [18:14,  2.07it/s]
4236it [18:14,  2.53it/s]
4237it [18:14,  2.60it/s]
4238it [18:14,  3.33it/s]
4239it [18:15,  3.33it/s]
4240it [18:16,  2.09it/s]
4241it [18:16,  1.96it/s]
4242it [18:17,  2.09it/s]
4243it [18:17,  2.12it/s]
4244it [18:18,  2.04it/s]
4245it [18:18,  2.18it/s]
4246it [18:18,  2.36it/s]
4247it [18:19,  2.91it/s]
4249it [18:19,  3.83it/s]
4250it [18:20,  2.21it/s]
4251it [18:21,  2.02it/s]
4252it [18:21,  2.29it/s]
4253it [18:21,  2.41it/s]
4254it [18:22,  2.37it/s]
4255it [18:22,  2.60it/s]
4256it [18:22,  2.92it/s]
4257it [18:22,  3.37it/s]
4258it [18:23,  2.33it/s]
4259it [18:24,  2.22it/s]
4260it [18:24,  2.39it/s]
4261it [18:25,  2.01it/s]
4262it [18:25,  2.13it/s]
4263it [18:26,  2.00it/s]
4264it [18:26,  2.35it/s]
4265it [18:26,  2.43it/s]
4266it [18:27,  2.08it/s]
4267it [18:27,  2.46it/s]
4268it [18:27,  2.64it/s]
4269it [18:28,  2.81it/s]
4270it [18:28,  2.61it/s]
4271it [18:28,  2.82it/s]
4272it [18:29,  1.87it/s]
4273it [18:30,  1.77it/s]
4274it [18:31,  1.81it/s]
4275it [18:31,  2.26it/s]
4276it [18:31,  2.53it/s]
4277it [18:31,  2.54it/s]
4278it [18:32,  2.01it/s]
4279it [18:33,  1.90it/s]
4280it [18:33,  1.91it/s]
4281it [18:34,  1.76it/s]
4282it [18:34,  1.86it/s]
4283it [18:35,  1.57it/s]
4284it [18:36,  1.50it/s]
4285it [18:36,  1.62it/s]
4286it [18:38,  1.33it/s]
4287it [18:38,  1.66it/s]
4288it [18:38,  1.83it/s]
4289it [18:38,  2.24it/s]
4290it [18:39,  2.51it/s]
4291it [18:39,  2.48it/s]
4292it [18:39,  2.59it/s]
4293it [18:40,  3.10it/s]
4294it [18:40,  3.12it/s]
4295it [18:40,  3.10it/s]
4296it [18:41,  3.04it/s]
4297it [18:41,  3.48it/s]
4298it [18:41,  3.71it/s]
4299it [18:41,  4.07it/s]
4300it [18:41,  4.30it/s]
4301it [18:42,  3.32it/s]
4302it [18:42,  3.36it/s]
4303it [18:43,  2.89it/s]
4304it [18:43,  3.07it/s]
4305it [18:43,  2.84it/s]
4306it [18:44,  2.84it/s]
4307it [18:44,  3.01it/s]
4308it [18:44,  3.14it/s]
4309it [18:45,  2.95it/s]
4310it [18:45,  2.95it/s]
4311it [18:46,  2.29it/s]
4312it [18:46,  2.41it/s]
4313it [18:47,  1.86it/s]
4314it [18:47,  2.23it/s]
4315it [18:48,  1.86it/s]
4316it [18:48,  2.10it/s]
4317it [18:48,  2.55it/s]
4318it [18:50,  1.63it/s]
4319it [18:50,  1.83it/s]
4320it [18:50,  2.12it/s]
4321it [18:51,  2.27it/s]
4322it [18:51,  2.44it/s]
4323it [18:51,  2.60it/s]
4324it [18:52,  2.86it/s]
4325it [18:52,  2.68it/s]
4326it [18:53,  2.27it/s]
4327it [18:53,  2.41it/s]
4328it [18:53,  2.40it/s]
4329it [18:54,  2.71it/s]
4330it [18:54,  2.80it/s]
4331it [18:54,  2.43it/s]
4332it [18:56,  1.27it/s]
4333it [18:56,  1.56it/s]
4334it [18:57,  1.45it/s]
4335it [18:58,  1.68it/s]
4336it [18:58,  1.99it/s]
4337it [18:58,  2.08it/s]
4338it [18:59,  1.85it/s]
4339it [18:59,  2.02it/s]
4340it [19:00,  1.75it/s]
4341it [19:01,  1.58it/s]
4342it [19:01,  1.88it/s]
4343it [19:01,  2.28it/s]
4344it [19:02,  1.75it/s]
4345it [19:03,  1.73it/s]
4346it [19:03,  1.79it/s]
4347it [19:04,  2.03it/s]
4348it [19:04,  2.29it/s]
4349it [19:04,  2.37it/s]
4350it [19:05,  1.74it/s]
4351it [19:06,  1.80it/s]
4352it [19:06,  1.86it/s]
4353it [19:07,  1.73it/s]
4354it [19:08,  1.54it/s]
4355it [19:08,  1.59it/s]
4356it [19:09,  1.66it/s]
4357it [19:09,  2.06it/s]
4358it [19:10,  2.00it/s]
4359it [19:10,  1.92it/s]
4360it [19:11,  1.95it/s]
4361it [19:11,  2.03it/s]
4362it [19:11,  2.35it/s]
4363it [19:12,  2.04it/s]
4364it [19:13,  1.95it/s]
4365it [19:13,  1.92it/s]
4366it [19:14,  1.90it/s]
4367it [19:14,  1.76it/s]
4368it [19:15,  1.58it/s]
4369it [19:16,  1.59it/s]
4370it [19:17,  1.50it/s]
4371it [19:17,  1.63it/s]
4372it [19:18,  1.40it/s]
4373it [19:19,  1.57it/s]
4374it [19:19,  1.94it/s]
4375it [19:19,  2.09it/s]
4376it [19:20,  2.20it/s]
4377it [19:20,  2.72it/s]
4378it [19:20,  2.93it/s]
4379it [19:20,  3.02it/s]
4380it [19:20,  3.55it/s]
4381it [19:21,  4.21it/s]
4382it [19:21,  3.69it/s]
4383it [19:22,  2.51it/s]
4384it [19:22,  2.79it/s]
4385it [19:22,  3.29it/s]
4386it [19:23,  2.68it/s]
4387it [19:23,  2.76it/s]
4388it [19:23,  2.47it/s]
4389it [19:24,  1.87it/s]
4390it [19:25,  1.80it/s]
4391it [19:25,  2.11it/s]
4392it [19:26,  2.03it/s]
4393it [19:26,  1.96it/s]
4394it [19:27,  2.25it/s]
4395it [19:27,  2.25it/s]
4396it [19:28,  1.94it/s]
4397it [19:28,  1.99it/s]
4398it [19:29,  1.80it/s]
4399it [19:29,  1.87it/s]
4400it [19:30,  2.17it/s]
4401it [19:30,  2.39it/s]
4402it [19:30,  2.25it/s]
4403it [19:31,  2.09it/s]
4404it [19:32,  2.00it/s]
4405it [19:32,  1.96it/s]
4406it [19:32,  2.22it/s]
4407it [19:33,  2.54it/s]
4408it [19:33,  2.61it/s]
4409it [19:33,  2.54it/s]
4410it [19:34,  2.91it/s]
4411it [19:34,  3.12it/s]
4412it [19:35,  2.34it/s]
4413it [19:35,  2.36it/s]
4414it [19:35,  2.66it/s]
4415it [19:36,  2.84it/s]
4416it [19:36,  3.25it/s]
4417it [19:36,  3.49it/s]
4418it [19:36,  3.38it/s]
4419it [19:36,  3.89it/s]
4420it [19:37,  3.94it/s]
4421it [19:37,  3.52it/s]
4422it [19:37,  3.42it/s]
4423it [19:38,  3.47it/s]
4424it [19:38,  3.98it/s]
4425it [19:38,  3.10it/s]
4426it [19:38,  3.67it/s]
4427it [19:39,  3.69it/s]
4428it [19:39,  2.44it/s]
4429it [19:40,  2.43it/s]
4430it [19:41,  1.88it/s]
4431it [19:42,  1.55it/s]
4432it [19:43,  1.34it/s]
4433it [19:43,  1.42it/s]
4434it [19:44,  1.39it/s]
4435it [19:44,  1.59it/s]
4436it [19:45,  2.06it/s]
4437it [19:45,  2.49it/s]
4438it [19:45,  3.02it/s]
4439it [19:45,  3.46it/s]
4441it [19:45,  4.23it/s]
4442it [19:46,  3.93it/s]
4443it [19:46,  3.56it/s]
4444it [19:46,  3.98it/s]
4445it [19:46,  4.58it/s]
4446it [19:47,  3.26it/s]
4447it [19:47,  3.79it/s]
4449it [19:47,  4.59it/s]
4450it [19:48,  4.80it/s]
4451it [19:48,  4.24it/s]
4452it [19:48,  3.32it/s]
4453it [19:49,  3.65it/s]
4454it [19:49,  4.38it/s]
4455it [19:49,  3.63it/s]
4456it [19:49,  3.39it/s]
4457it [19:50,  2.91it/s]
4458it [19:50,  3.43it/s]
4459it [19:50,  3.32it/s]
4460it [19:51,  3.24it/s]
4461it [19:51,  3.15it/s]
4462it [19:51,  3.59it/s]
4464it [19:51,  5.33it/s]
4465it [19:52,  5.67it/s]
4466it [19:52,  4.18it/s]
4467it [19:52,  3.42it/s]
4469it [19:53,  3.72it/s]
4470it [19:53,  3.41it/s]
4471it [19:54,  3.32it/s]
4472it [19:55,  2.03it/s]
4473it [19:56,  1.56it/s]
4474it [19:56,  1.61it/s]
4475it [19:57,  1.42it/s]
4476it [19:58,  1.28it/s]
4477it [19:58,  1.56it/s]
4478it [19:59,  1.52it/s]
4479it [20:00,  1.45it/s]
4480it [20:00,  1.55it/s]
4481it [20:01,  1.56it/s]
4482it [20:01,  1.72it/s]
4483it [20:02,  1.87it/s]
4484it [20:03,  1.67it/s]
4485it [20:03,  1.79it/s]
4486it [20:03,  1.97it/s]
4487it [20:04,  2.34it/s]
4488it [20:04,  2.49it/s]
4489it [20:04,  2.54it/s]
4490it [20:06,  1.33it/s]
4491it [20:07,  1.28it/s]
4492it [20:08,  1.17it/s]
4493it [20:08,  1.33it/s]
4494it [20:09,  1.60it/s]
4495it [20:09,  1.85it/s]
4496it [20:09,  2.16it/s]
4497it [20:10,  1.90it/s]
4498it [20:11,  1.94it/s]
4499it [20:11,  1.87it/s]
4500it [20:12,  1.85it/s]
4501it [20:13,  1.34it/s]
4502it [20:13,  1.73it/s]
4503it [20:14,  1.73it/s]
4504it [20:14,  1.77it/s]
4505it [20:15,  1.92it/s]
4506it [20:15,  2.40it/s]
4507it [20:16,  1.87it/s]
4508it [20:16,  1.62it/s]
4509it [20:17,  1.91it/s]
4510it [20:17,  1.96it/s]
4511it [20:18,  1.92it/s]
4512it [20:18,  1.89it/s]
4513it [20:19,  1.52it/s]
4514it [20:20,  1.80it/s]
4515it [20:20,  1.57it/s]
4516it [20:22,  1.22it/s]
4517it [20:23,  1.05it/s]
4518it [20:24,  1.05s/it]
4519it [20:26,  1.30s/it]
4520it [20:27,  1.14s/it]
4521it [20:28,  1.10s/it]
4522it [20:29,  1.21s/it]
4523it [20:30,  1.03s/it]
4524it [20:30,  1.18it/s]
4525it [20:31,  1.28it/s]
4526it [20:33,  1.15s/it]
4527it [20:34,  1.04s/it]
4528it [20:34,  1.10it/s]
4529it [20:35,  1.21it/s]
4530it [20:36,  1.31it/s]
4531it [20:36,  1.59it/s]
4532it [20:36,  1.72it/s]
4533it [20:37,  1.74it/s]
4534it [20:37,  2.15it/s]
4535it [20:38,  2.18it/s]
4536it [20:38,  1.70it/s]
4537it [20:39,  1.70it/s]
4538it [20:39,  1.86it/s]
4539it [20:40,  2.31it/s]
4540it [20:40,  2.54it/s]
4541it [20:40,  2.40it/s]
4542it [20:41,  2.31it/s]
4543it [20:41,  2.15it/s]
4544it [20:42,  2.36it/s]
4545it [20:42,  2.34it/s]
4546it [20:43,  2.48it/s]
4547it [20:43,  2.74it/s]
4549it [20:43,  3.76it/s]
4550it [20:43,  3.63it/s]
4551it [20:44,  3.24it/s]
4552it [20:44,  3.03it/s]
4553it [20:45,  2.84it/s]
4554it [20:46,  1.66it/s]
4555it [20:47,  1.20it/s]
4556it [20:48,  1.09it/s]
4557it [20:49,  1.10it/s]
4558it [20:51,  1.05s/it]
4559it [20:52,  1.07s/it]
4560it [20:53,  1.01it/s]
4561it [20:53,  1.18it/s]
4562it [20:54,  1.38it/s]
4563it [20:55,  1.24it/s]
4564it [20:56,  1.13it/s]
4565it [20:56,  1.22it/s]
4566it [20:58,  1.02it/s]
4567it [20:58,  1.12it/s]
4568it [20:59,  1.38it/s]
4569it [20:59,  1.77it/s]
4570it [20:59,  1.90it/s]
4571it [21:00,  1.81it/s]
4572it [21:00,  2.29it/s]
4573it [21:01,  2.17it/s]
4574it [21:01,  2.05it/s]
4575it [21:01,  2.42it/s]
4576it [21:02,  2.80it/s]
4577it [21:02,  2.29it/s]
4578it [21:02,  2.62it/s]
4579it [21:03,  3.16it/s]
4580it [21:03,  3.36it/s]
4581it [21:03,  3.61it/s]
4582it [21:03,  3.38it/s]
4583it [21:04,  3.36it/s]
4584it [21:04,  3.51it/s]
4585it [21:04,  3.75it/s]
4586it [21:05,  2.69it/s]
4587it [21:05,  2.43it/s]
4588it [21:06,  2.35it/s]
4589it [21:06,  2.03it/s]
4590it [21:07,  2.48it/s]
4591it [21:07,  2.40it/s]
4592it [21:08,  2.32it/s]
4593it [21:08,  2.64it/s]
4594it [21:08,  2.96it/s]
4595it [21:09,  2.51it/s]
4596it [21:09,  2.63it/s]
4597it [21:10,  1.88it/s]
4598it [21:10,  1.82it/s]
4599it [21:11,  1.83it/s]
4600it [21:11,  1.93it/s]
4601it [21:12,  1.93it/s]
4602it [21:13,  1.65it/s]
4603it [21:13,  1.78it/s]
4604it [21:14,  1.72it/s]
4605it [21:14,  1.87it/s]
4606it [21:15,  1.40it/s]
4607it [21:16,  1.64it/s]
4608it [21:16,  1.69it/s]
4609it [21:17,  2.02it/s]
4610it [21:17,  1.87it/s]
4611it [21:18,  1.84it/s]
4612it [21:18,  1.81it/s]
4613it [21:19,  1.93it/s]
4614it [21:19,  2.02it/s]
4615it [21:20,  1.74it/s]
4616it [21:20,  2.13it/s]
4617it [21:21,  1.45it/s]
4618it [21:22,  1.25it/s]
4619it [21:23,  1.41it/s]
4620it [21:24,  1.21it/s]
4621it [21:25,  1.35it/s]
4622it [21:25,  1.32it/s]
4623it [21:26,  1.44it/s]
4624it [21:27,  1.07it/s]
4625it [21:28,  1.34it/s]
4626it [21:28,  1.61it/s]
4627it [21:29,  1.62it/s]
4628it [21:30,  1.28it/s]
4629it [21:30,  1.46it/s]
4630it [21:31,  1.41it/s]
4631it [21:32,  1.59it/s]
4632it [21:32,  1.71it/s]
4633it [21:33,  1.55it/s]
4634it [21:33,  1.94it/s]
4635it [21:33,  2.02it/s]
4636it [21:34,  1.93it/s]
4637it [21:34,  2.05it/s]
4638it [21:35,  1.77it/s]
4639it [21:36,  1.90it/s]
4640it [21:36,  1.72it/s]
4641it [21:37,  1.62it/s]
4642it [21:38,  1.48it/s]
4643it [21:38,  1.60it/s]
4644it [21:39,  1.67it/s]
4645it [21:40,  1.61it/s]
4646it [21:40,  1.46it/s]
4647it [21:41,  1.63it/s]
4648it [21:41,  1.72it/s]
4649it [21:42,  1.96it/s]
4650it [21:43,  1.24it/s]
4651it [21:44,  1.43it/s]
4652it [21:44,  1.63it/s]
4653it [21:44,  2.12it/s]
4654it [21:44,  2.51it/s]
4655it [21:45,  2.92it/s]
4656it [21:45,  3.06it/s]
4657it [21:45,  2.73it/s]
4658it [21:46,  3.01it/s]
4659it [21:46,  3.67it/s]
4660it [21:46,  3.35it/s]
4661it [21:46,  3.72it/s]
4662it [21:47,  4.17it/s]
4664it [21:47,  6.08it/s]
4665it [21:47,  3.59it/s]
4666it [21:48,  3.79it/s]
4667it [21:48,  3.66it/s]
4668it [21:48,  4.04it/s]
4669it [21:48,  3.87it/s]
4670it [21:49,  3.95it/s]
4671it [21:49,  3.51it/s]
4672it [21:49,  3.68it/s]
4673it [21:49,  3.41it/s]
4674it [21:50,  3.32it/s]
4675it [21:51,  2.00it/s]
4676it [21:51,  2.52it/s]
4677it [21:51,  2.92it/s]
4678it [21:51,  3.18it/s]
4679it [21:51,  3.87it/s]
4680it [21:52,  4.43it/s]
4681it [21:52,  2.51it/s]
4682it [21:53,  2.69it/s]
4683it [21:53,  3.16it/s]
4684it [21:53,  3.52it/s]
4685it [21:53,  3.89it/s]
4686it [21:54,  3.90it/s]
4687it [21:54,  3.56it/s]
4688it [21:54,  3.75it/s]
4689it [21:54,  4.06it/s]
4690it [21:55,  3.67it/s]
4691it [21:55,  3.83it/s]
4692it [21:55,  3.23it/s]
4693it [21:56,  2.72it/s]
4694it [21:56,  3.35it/s]
4695it [21:56,  2.84it/s]
4696it [21:57,  1.87it/s]
4697it [21:58,  2.28it/s]
4698it [21:58,  2.05it/s]
4699it [21:59,  2.06it/s]
4700it [21:59,  2.43it/s]
4701it [21:59,  2.42it/s]
4702it [22:00,  2.05it/s]
4703it [22:00,  2.38it/s]
4704it [22:01,  1.66it/s]
4705it [22:02,  2.00it/s]
4706it [22:03,  1.38it/s]
4707it [22:03,  1.73it/s]
4708it [22:04,  1.59it/s]
4709it [22:04,  1.87it/s]
4710it [22:05,  1.99it/s]
4711it [22:05,  1.81it/s]
4712it [22:06,  1.91it/s]
4713it [22:06,  1.76it/s]
4714it [22:07,  1.66it/s]
4715it [22:07,  1.89it/s]
4716it [22:08,  2.43it/s]
4718it [22:08,  3.60it/s]
4719it [22:08,  3.48it/s]
4720it [22:08,  3.68it/s]
4721it [22:09,  3.37it/s]
4722it [22:09,  4.03it/s]
4723it [22:10,  2.65it/s]
4724it [22:10,  2.38it/s]
4725it [22:10,  2.62it/s]
4726it [22:11,  1.90it/s]
4727it [22:11,  2.22it/s]
4728it [22:12,  1.96it/s]
4729it [22:13,  2.00it/s]
4730it [22:13,  2.18it/s]
4731it [22:13,  2.21it/s]
4732it [22:14,  2.17it/s]
4733it [22:14,  2.03it/s]
4734it [22:15,  2.64it/s]
4735it [22:16,  1.79it/s]
4736it [22:16,  1.62it/s]
4737it [22:17,  1.89it/s]
4738it [22:17,  1.83it/s]
4739it [22:18,  2.08it/s]
4740it [22:18,  2.09it/s]
4741it [22:18,  2.17it/s]
4742it [22:19,  2.36it/s]
4743it [22:19,  2.03it/s]
4744it [22:20,  2.45it/s]
4745it [22:20,  3.12it/s]
4746it [22:20,  3.75it/s]
4747it [22:20,  4.18it/s]
4748it [22:20,  4.75it/s]
4749it [22:20,  4.83it/s]
4750it [22:21,  4.29it/s]
4751it [22:21,  4.05it/s]
4752it [22:21,  3.59it/s]
4753it [22:22,  3.79it/s]
4754it [22:22,  2.50it/s]
4755it [22:23,  2.14it/s]
4756it [22:23,  2.45it/s]
4757it [22:23,  2.95it/s]
4758it [22:23,  3.63it/s]
4759it [22:24,  3.48it/s]
4760it [22:24,  3.23it/s]
4761it [22:25,  2.40it/s]
4762it [22:25,  2.13it/s]
4763it [22:26,  2.11it/s]
4764it [22:26,  2.17it/s]
4765it [22:27,  2.27it/s]
4766it [22:27,  2.22it/s]
4767it [22:27,  2.64it/s]
4768it [22:28,  2.26it/s]
4769it [22:29,  2.14it/s]
4770it [22:29,  2.20it/s]
4771it [22:29,  2.38it/s]
4772it [22:30,  2.35it/s]
4773it [22:30,  2.29it/s]
4774it [22:31,  2.44it/s]
4775it [22:31,  2.17it/s]
4776it [22:32,  1.55it/s]
4777it [22:32,  1.94it/s]
4778it [22:33,  1.75it/s]
4779it [22:33,  1.95it/s]
4780it [22:34,  1.97it/s]
4781it [22:34,  2.02it/s]
4782it [22:35,  2.39it/s]
4784it [22:35,  3.83it/s]
4785it [22:35,  3.40it/s]
4786it [22:36,  3.32it/s]
4787it [22:36,  3.29it/s]
4788it [22:36,  2.93it/s]
4789it [22:37,  2.18it/s]
4790it [22:38,  1.99it/s]
4791it [22:38,  1.73it/s]
4792it [22:39,  1.90it/s]
4793it [22:39,  2.06it/s]
4794it [22:39,  2.51it/s]
4795it [22:40,  3.11it/s]
4796it [22:40,  3.20it/s]
4797it [22:41,  1.98it/s]
4798it [22:41,  2.00it/s]
4799it [22:42,  1.79it/s]
4800it [22:43,  1.80it/s]
4801it [22:43,  1.62it/s]
4802it [22:44,  1.69it/s]
4803it [22:45,  1.55it/s]
4804it [22:45,  1.70it/s]
4805it [22:46,  1.61it/s]
4806it [22:46,  1.59it/s]
4807it [22:47,  1.59it/s]
4808it [22:47,  1.80it/s]
4809it [22:48,  1.89it/s]
4810it [22:48,  2.19it/s]
4811it [22:48,  2.63it/s]
4812it [22:49,  2.63it/s]
4813it [22:49,  2.79it/s]
4814it [22:50,  2.61it/s]
4815it [22:50,  2.60it/s]
4816it [22:50,  2.44it/s]
4817it [22:51,  2.64it/s]
4818it [22:51,  2.89it/s]
4819it [22:51,  2.65it/s]
4820it [22:52,  2.38it/s]
4821it [22:52,  2.42it/s]
