
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
721it [17:08,  1.71s/it]
722it [17:10,  1.77s/it]
723it [17:12,  1.81s/it]
724it [17:12,  1.35s/it]
725it [17:14,  1.52s/it]
726it [17:16,  1.64s/it]
727it [17:18,  1.72s/it]
728it [17:20,  1.79s/it]
729it [17:22,  1.82s/it]
730it [17:23,  1.43s/it]
731it [17:25,  1.58s/it]
732it [17:25,  1.19s/it]
733it [17:25,  1.01it/s]
734it [17:27,  1.27s/it]
735it [17:29,  1.47s/it]
736it [17:31,  1.61s/it]
737it [17:33,  1.70s/it]
738it [17:35,  1.76s/it]
739it [17:37,  1.81s/it]
740it [17:39,  1.84s/it]
741it [17:41,  1.87s/it]
742it [17:43,  1.88s/it]
743it [17:43,  1.39s/it]
744it [17:43,  1.08s/it]
745it [17:44,  1.11it/s]
746it [17:44,  1.45it/s]
747it [17:44,  1.71it/s]
748it [17:45,  1.79it/s]
749it [17:45,  1.94it/s]
750it [17:45,  2.18it/s]
751it [17:46,  2.23it/s]
752it [17:46,  2.35it/s]
753it [17:47,  2.64it/s]
754it [17:47,  2.64it/s]
755it [17:47,  2.51it/s]
756it [17:48,  2.64it/s]
757it [17:48,  2.56it/s]
758it [17:48,  2.63it/s]
759it [17:49,  2.62it/s]
760it [17:51,  1.17it/s]
761it [17:53,  1.19s/it]
762it [17:55,  1.42s/it]
763it [17:57,  1.58s/it]
764it [17:59,  1.69s/it]
765it [17:59,  1.26s/it]
766it [17:59,  1.03it/s]
767it [18:00,  1.27it/s]
768it [18:00,  1.56it/s]
769it [18:00,  1.66it/s]
770it [18:02,  1.01s/it]
771it [18:04,  1.29s/it]
772it [18:06,  1.49s/it]
773it [18:08,  1.64s/it]
774it [18:10,  1.73s/it]
775it [18:12,  1.80s/it]
776it [18:14,  1.85s/it]
777it [18:16,  1.88s/it]
778it [18:18,  1.90s/it]
779it [18:20,  1.92s/it]
780it [18:22,  1.93s/it]
781it [18:24,  1.94s/it]
782it [18:24,  1.50s/it]
783it [18:26,  1.65s/it]
784it [18:28,  1.74s/it]
785it [18:29,  1.29s/it]
786it [18:29,  1.02s/it]
787it [18:31,  1.30s/it]
788it [18:33,  1.50s/it]
789it [18:35,  1.64s/it]
790it [18:37,  1.73s/it]
791it [18:39,  1.80s/it]
792it [18:41,  1.85s/it]
793it [18:43,  1.88s/it]
794it [18:45,  1.90s/it]
795it [18:47,  1.92s/it]
796it [18:48,  1.93s/it]
797it [18:50,  1.93s/it]
798it [18:52,  1.94s/it]
799it [18:54,  1.94s/it]
800it [18:56,  1.95s/it]
801it [18:58,  1.96s/it]
802it [18:59,  1.45s/it]
803it [18:59,  1.15s/it]
804it [19:01,  1.40s/it]
805it [19:03,  1.57s/it]
806it [19:04,  1.30s/it]
807it [19:06,  1.50s/it]
808it [19:06,  1.14s/it]
809it [19:08,  1.38s/it]
810it [19:10,  1.56s/it]
811it [19:12,  1.68s/it]
812it [19:14,  1.77s/it]
813it [19:16,  1.82s/it]
814it [19:18,  1.86s/it]
815it [19:20,  1.90s/it]
816it [19:22,  1.91s/it]
817it [19:23,  1.92s/it]
818it [19:25,  1.93s/it]
819it [19:27,  1.94s/it]
820it [19:28,  1.41s/it]
821it [19:28,  1.05s/it]
822it [19:30,  1.33s/it]
823it [19:30,  1.02it/s]
824it [19:32,  1.28s/it]
825it [19:32,  1.01it/s]
826it [19:33,  1.28it/s]
827it [19:33,  1.62it/s]
828it [19:33,  2.03it/s]
829it [19:34,  1.87it/s]
830it [19:34,  2.06it/s]
831it [19:34,  2.34it/s]
832it [19:35,  2.63it/s]
833it [19:37,  1.16it/s]
834it [19:38,  1.19s/it]
835it [19:39,  1.06it/s]
836it [19:39,  1.19it/s]
837it [19:40,  1.25it/s]
838it [19:41,  1.23it/s]
839it [19:42,  1.24it/s]
840it [19:42,  1.54it/s]
841it [19:44,  1.04s/it]
842it [19:45,  1.08it/s]
843it [19:47,  1.24s/it]
844it [19:49,  1.45s/it]
845it [19:51,  1.61s/it]
846it [19:53,  1.71s/it]
847it [19:54,  1.79s/it]
848it [19:56,  1.84s/it]
849it [19:58,  1.89s/it]
850it [20:00,  1.91s/it]
851it [20:02,  1.92s/it]
852it [20:04,  1.94s/it]
853it [20:06,  1.95s/it]
854it [20:07,  1.46s/it]
855it [20:09,  1.61s/it]
856it [20:09,  1.30s/it]
857it [20:11,  1.50s/it]
858it [20:13,  1.64s/it]
859it [20:15,  1.74s/it]
860it [20:16,  1.35s/it]
861it [20:18,  1.54s/it]
862it [20:19,  1.67s/it]
863it [20:21,  1.76s/it]
864it [20:23,  1.83s/it]
865it [20:24,  1.39s/it]
866it [20:24,  1.08s/it]
867it [20:26,  1.36s/it]
868it [20:27,  1.10s/it]
869it [20:27,  1.15it/s]
870it [20:29,  1.20s/it]
871it [20:31,  1.43s/it]
872it [20:31,  1.14s/it]
873it [20:33,  1.39s/it]
874it [20:34,  1.10s/it]
875it [20:34,  1.09it/s]
876it [20:35,  1.33it/s]
877it [20:35,  1.67it/s]
878it [20:37,  1.01s/it]
879it [20:39,  1.30s/it]
880it [20:39,  1.03it/s]
881it [20:39,  1.27it/s]
882it [20:40,  1.44it/s]
883it [20:40,  1.55it/s]
884it [20:41,  1.59it/s]
885it [20:41,  1.74it/s]
886it [20:42,  1.97it/s]
887it [20:44,  1.06it/s]
888it [20:46,  1.25s/it]
889it [20:48,  1.47s/it]
890it [20:50,  1.62s/it]
891it [20:50,  1.34s/it]
892it [20:51,  1.09s/it]
893it [20:53,  1.36s/it]
894it [20:55,  1.54s/it]
895it [20:57,  1.67s/it]
896it [20:59,  1.75s/it]
897it [21:01,  1.82s/it]
898it [21:03,  1.86s/it]
899it [21:05,  1.88s/it]
900it [21:07,  1.91s/it]
901it [21:09,  1.93s/it]
902it [21:11,  1.95s/it]
903it [21:13,  1.96s/it]
904it [21:13,  1.54s/it]
905it [21:13,  1.18s/it]
906it [21:15,  1.42s/it]
907it [21:17,  1.59s/it]
908it [21:19,  1.70s/it]
909it [21:21,  1.78s/it]
910it [21:23,  1.84s/it]
911it [21:25,  1.88s/it]
912it [21:27,  1.90s/it]
913it [21:28,  1.41s/it]
914it [21:29,  1.58s/it]
915it [21:30,  1.19s/it]
916it [21:32,  1.43s/it]
917it [21:32,  1.12s/it]
918it [21:33,  1.07it/s]
919it [21:33,  1.19it/s]
920it [21:35,  1.18s/it]
921it [21:37,  1.42s/it]
922it [21:39,  1.59s/it]
923it [21:40,  1.23s/it]
924it [21:40,  1.06it/s]
925it [21:40,  1.42it/s]
926it [21:42,  1.08s/it]
927it [21:42,  1.19it/s]
928it [21:44,  1.17s/it]
929it [21:44,  1.11it/s]
930it [21:46,  1.22s/it]
931it [21:47,  1.08it/s]
932it [21:49,  1.23s/it]
933it [21:49,  1.04it/s]
934it [21:49,  1.28it/s]
935it [21:51,  1.14s/it]
936it [21:53,  1.39s/it]
937it [21:55,  1.56s/it]
938it [21:56,  1.24s/it]
939it [21:56,  1.04it/s]
940it [21:57,  1.20it/s]
941it [21:59,  1.17s/it]
942it [22:00,  1.40s/it]
943it [22:02,  1.57s/it]
944it [22:04,  1.69s/it]
945it [22:06,  1.77s/it]
946it [22:08,  1.82s/it]
947it [22:10,  1.86s/it]
948it [22:12,  1.89s/it]
949it [22:12,  1.40s/it]
950it [22:14,  1.57s/it]
951it [22:16,  1.68s/it]
952it [22:18,  1.76s/it]
953it [22:20,  1.82s/it]
954it [22:22,  1.86s/it]
955it [22:23,  1.40s/it]
956it [22:25,  1.57s/it]
957it [22:26,  1.69s/it]
958it [22:28,  1.77s/it]
959it [22:30,  1.83s/it]
960it [22:32,  1.87s/it]
961it [22:34,  1.89s/it]
962it [22:36,  1.91s/it]
963it [22:37,  1.45s/it]
964it [22:39,  1.61s/it]
965it [22:41,  1.71s/it]
966it [22:43,  1.78s/it]
967it [22:44,  1.84s/it]
968it [22:46,  1.88s/it]
969it [22:48,  1.90s/it]
970it [22:50,  1.93s/it]
971it [22:52,  1.94s/it]
972it [22:54,  1.95s/it]
973it [22:55,  1.47s/it]
974it [22:57,  1.62s/it]
975it [22:59,  1.72s/it]
976it [23:01,  1.80s/it]
977it [23:03,  1.84s/it]
978it [23:05,  1.89s/it]
979it [23:05,  1.40s/it]
980it [23:07,  1.57s/it]
981it [23:09,  1.69s/it]
982it [23:11,  1.77s/it]
983it [23:13,  1.83s/it]
984it [23:15,  1.86s/it]
985it [23:17,  1.89s/it]
986it [23:19,  1.91s/it]
987it [23:20,  1.92s/it]
988it [23:22,  1.94s/it]
989it [23:24,  1.94s/it]
990it [23:26,  1.95s/it]
991it [23:28,  1.95s/it]
992it [23:30,  1.96s/it]
993it [23:31,  1.51s/it]
994it [23:33,  1.64s/it]
995it [23:35,  1.74s/it]
996it [23:37,  1.80s/it]
997it [23:39,  1.85s/it]
998it [23:41,  1.88s/it]
999it [23:42,  1.91s/it]
1000it [23:44,  1.93s/it]
1001it [23:45,  1.44s/it]
1002it [23:47,  1.60s/it]
1003it [23:49,  1.70s/it]
1004it [23:49,  1.28s/it]
1005it [23:51,  1.47s/it]
1006it [23:53,  1.60s/it]
1007it [23:55,  1.70s/it]
1008it [23:57,  1.76s/it]
1009it [23:59,  1.81s/it]
1010it [23:59,  1.38s/it]
1011it [24:01,  1.54s/it]
1012it [24:03,  1.65s/it]
1013it [24:03,  1.26s/it]
1014it [24:05,  1.45s/it]
1015it [24:07,  1.60s/it]
1016it [24:09,  1.69s/it]
1017it [24:11,  1.76s/it]
1018it [24:11,  1.40s/it]
1019it [24:13,  1.55s/it]
1020it [24:13,  1.16s/it]
1021it [24:15,  1.39s/it]
1022it [24:17,  1.56s/it]
1023it [24:19,  1.66s/it]
1024it [24:21,  1.74s/it]
1025it [24:22,  1.36s/it]
1026it [24:24,  1.52s/it]
1027it [24:24,  1.17s/it]
1028it [24:26,  1.39s/it]
1029it [24:28,  1.55s/it]
1030it [24:30,  1.67s/it]
1031it [24:32,  1.74s/it]
1032it [24:32,  1.33s/it]
1033it [24:34,  1.52s/it]
1034it [24:34,  1.15s/it]
1035it [24:34,  1.15it/s]
1036it [24:36,  1.20s/it]
1037it [24:38,  1.44s/it]
1038it [24:39,  1.18s/it]
1039it [24:40,  1.03s/it]
1040it [24:42,  1.31s/it]
1041it [24:44,  1.50s/it]
1042it [24:44,  1.14s/it]
1043it [24:46,  1.38s/it]
1044it [24:48,  1.56s/it]
1045it [24:48,  1.21s/it]
1046it [24:49,  1.03s/it]
1047it [24:51,  1.31s/it]
1048it [24:51,  1.01it/s]
1049it [24:53,  1.29s/it]
1050it [24:53,  1.01s/it]
1051it [24:54,  1.14it/s]
1052it [24:54,  1.37it/s]
1053it [24:55,  1.21it/s]
1054it [24:57,  1.17s/it]
1055it [24:58,  1.11it/s]
1056it [25:00,  1.22s/it]
1057it [25:02,  1.44s/it]
1058it [25:03,  1.60s/it]
1059it [25:05,  1.70s/it]
1060it [25:07,  1.77s/it]
1061it [25:07,  1.28s/it]
1062it [25:08,  1.04it/s]
1063it [25:08,  1.33it/s]
1064it [25:10,  1.09s/it]
1065it [25:12,  1.34s/it]
1066it [25:14,  1.52s/it]
1067it [25:14,  1.16s/it]
1068it [25:16,  1.38s/it]
1069it [25:17,  1.17s/it]
1070it [25:17,  1.09it/s]
1071it [25:19,  1.22s/it]
1072it [25:19,  1.05it/s]
1073it [25:21,  1.25s/it]
1074it [25:23,  1.45s/it]
1075it [25:25,  1.59s/it]
1076it [25:25,  1.24s/it]
1077it [25:26,  1.03it/s]
1078it [25:28,  1.26s/it]
1079it [25:28,  1.01it/s]
1080it [25:30,  1.26s/it]
1081it [25:32,  1.46s/it]
1082it [25:34,  1.59s/it]
1083it [25:36,  1.68s/it]
1084it [25:38,  1.75s/it]
1085it [25:39,  1.80s/it]
1086it [25:41,  1.83s/it]
1087it [25:43,  1.85s/it]
1088it [25:45,  1.87s/it]
1089it [25:47,  1.88s/it]
1090it [25:49,  1.89s/it]
1091it [25:51,  1.89s/it]
1092it [25:51,  1.39s/it]
1093it [25:53,  1.55s/it]
1094it [25:55,  1.66s/it]
1095it [25:57,  1.73s/it]
1096it [25:57,  1.39s/it]
1097it [25:58,  1.07s/it]
1098it [25:58,  1.24it/s]
1099it [25:59,  1.36it/s]
1100it [25:59,  1.64it/s]
1101it [25:59,  1.68it/s]
1102it [26:00,  2.03it/s]
1103it [26:02,  1.08it/s]
1104it [26:02,  1.21it/s]
1105it [26:04,  1.15s/it]
1106it [26:06,  1.32s/it]
1107it [26:08,  1.50s/it]
1108it [26:09,  1.43s/it]
1109it [26:11,  1.58s/it]
1110it [26:13,  1.67s/it]
1111it [26:13,  1.25s/it]
1112it [26:15,  1.44s/it]
1113it [26:17,  1.58s/it]
1114it [26:19,  1.69s/it]
1115it [26:21,  1.76s/it]
1116it [26:23,  1.81s/it]
1117it [26:25,  1.84s/it]
1118it [26:26,  1.86s/it]
1119it [26:28,  1.87s/it]
1120it [26:30,  1.89s/it]
1121it [26:32,  1.90s/it]
1122it [26:34,  1.91s/it]
1123it [26:36,  1.91s/it]
1124it [26:38,  1.91s/it]
1125it [26:40,  1.91s/it]
1126it [26:42,  1.90s/it]
1127it [26:42,  1.43s/it]
1128it [26:42,  1.09s/it]
1129it [26:44,  1.35s/it]
1130it [26:45,  1.04s/it]
1131it [26:45,  1.18it/s]
1132it [26:45,  1.48it/s]
1133it [26:47,  1.05s/it]
1134it [26:49,  1.31s/it]
1135it [26:51,  1.49s/it]
1136it [26:51,  1.17s/it]
1137it [26:53,  1.40s/it]
1138it [26:55,  1.55s/it]
1139it [26:56,  1.21s/it]
1140it [26:58,  1.43s/it]
1141it [27:00,  1.57s/it]
1142it [27:01,  1.67s/it]
1143it [27:03,  1.75s/it]
1144it [27:05,  1.80s/it]
1145it [27:07,  1.83s/it]
1146it [27:09,  1.85s/it]
1147it [27:11,  1.87s/it]
1148it [27:13,  1.88s/it]
1149it [27:15,  1.89s/it]
1150it [27:17,  1.89s/it]
1151it [27:19,  1.90s/it]
1152it [27:21,  1.90s/it]
1153it [27:21,  1.39s/it]
1154it [27:23,  1.54s/it]
1155it [27:23,  1.19s/it]
1156it [27:25,  1.40s/it]
1157it [27:27,  1.55s/it]
1158it [27:29,  1.66s/it]
1159it [27:31,  1.73s/it]
1160it [27:33,  1.78s/it]
1161it [27:33,  1.35s/it]
1162it [27:35,  1.51s/it]
1163it [27:37,  1.63s/it]
1164it [27:39,  1.71s/it]
1165it [27:40,  1.77s/it]
1166it [27:42,  1.81s/it]
1167it [27:44,  1.84s/it]
1168it [27:46,  1.86s/it]
1169it [27:48,  1.87s/it]
1170it [27:49,  1.44s/it]
1171it [27:49,  1.14s/it]
1172it [27:51,  1.37s/it]
1173it [27:53,  1.53s/it]
1174it [27:55,  1.64s/it]
1175it [27:55,  1.22s/it]
1176it [27:56,  1.06s/it]
1177it [27:58,  1.32s/it]
1178it [27:59,  1.50s/it]
1179it [28:01,  1.62s/it]
1180it [28:03,  1.71s/it]
1181it [28:05,  1.77s/it]
1182it [28:07,  1.81s/it]
1183it [28:09,  1.84s/it]
1184it [28:09,  1.38s/it]
1185it [28:11,  1.54s/it]
1186it [28:13,  1.65s/it]
1187it [28:15,  1.73s/it]
1188it [28:16,  1.40s/it]
1189it [28:18,  1.55s/it]
1190it [28:19,  1.66s/it]
1191it [28:21,  1.73s/it]
1192it [28:23,  1.79s/it]
1193it [28:25,  1.82s/it]
1194it [28:27,  1.85s/it]
1195it [28:29,  1.87s/it]
1196it [28:31,  1.88s/it]
1197it [28:33,  1.89s/it]
1198it [28:35,  1.90s/it]
1199it [28:35,  1.50s/it]
1200it [28:36,  1.12s/it]
1201it [28:38,  1.37s/it]
1202it [28:38,  1.04s/it]
1203it [28:38,  1.28it/s]
1204it [28:40,  1.13s/it]
1205it [28:42,  1.37s/it]
1206it [28:44,  1.54s/it]
1207it [28:46,  1.66s/it]
1208it [28:48,  1.74s/it]
1209it [28:48,  1.32s/it]
1210it [28:48,  1.05s/it]
1211it [28:50,  1.31s/it]
1212it [28:52,  1.49s/it]
1213it [28:54,  1.62s/it]
1214it [28:56,  1.71s/it]
1215it [28:58,  1.77s/it]
1216it [29:00,  1.81s/it]
1217it [29:02,  1.84s/it]
1218it [29:04,  1.85s/it]
1219it [29:06,  1.87s/it]
1220it [29:07,  1.88s/it]
1221it [29:09,  1.89s/it]
1222it [29:11,  1.89s/it]
1223it [29:13,  1.90s/it]
1224it [29:15,  1.91s/it]
1225it [29:17,  1.91s/it]
1226it [29:19,  1.92s/it]
1227it [29:19,  1.42s/it]
1228it [29:21,  1.57s/it]
1229it [29:22,  1.24s/it]
1230it [29:24,  1.45s/it]
1231it [29:25,  1.60s/it]
1232it [29:27,  1.69s/it]
1233it [29:29,  1.76s/it]
1234it [29:31,  1.81s/it]
1235it [29:33,  1.84s/it]
1236it [29:35,  1.87s/it]
1237it [29:37,  1.89s/it]
1238it [29:39,  1.89s/it]
1239it [29:39,  1.43s/it]
1240it [29:40,  1.07s/it]
1241it [29:40,  1.23it/s]
1242it [29:40,  1.56it/s]
1243it [29:42,  1.03s/it]
1244it [29:44,  1.30s/it]
1245it [29:46,  1.48s/it]
1246it [29:46,  1.10s/it]
1247it [29:46,  1.15it/s]
1248it [29:48,  1.18s/it]
1249it [29:50,  1.40s/it]
1250it [29:52,  1.55s/it]
1251it [29:54,  1.66s/it]
1252it [29:56,  1.73s/it]
1253it [29:58,  1.78s/it]
1254it [30:00,  1.82s/it]
1255it [30:01,  1.84s/it]
1256it [30:02,  1.45s/it]
1257it [30:04,  1.59s/it]
1258it [30:04,  1.17s/it]
1259it [30:04,  1.12it/s]
1260it [30:05,  1.35it/s]
1261it [30:05,  1.60it/s]
1262it [30:05,  1.96it/s]
1263it [30:07,  1.07it/s]
1264it [30:09,  1.22s/it]
1265it [30:11,  1.43s/it]
1266it [30:13,  1.58s/it]
1267it [30:15,  1.67s/it]
1268it [30:17,  1.74s/it]
1269it [30:19,  1.79s/it]
1270it [30:21,  1.83s/it]
1271it [30:21,  1.34s/it]
1272it [30:21,  1.03s/it]
1273it [30:21,  1.25it/s]
1274it [30:23,  1.14s/it]
1275it [30:24,  1.09it/s]
1276it [30:26,  1.22s/it]
1277it [30:28,  1.43s/it]
1278it [30:28,  1.22s/it]
1279it [30:30,  1.43s/it]
1280it [30:32,  1.58s/it]
1281it [30:34,  1.68s/it]
1282it [30:36,  1.74s/it]
1283it [30:38,  1.80s/it]
1284it [30:40,  1.84s/it]
1285it [30:42,  1.86s/it]
1286it [30:42,  1.36s/it]
1287it [30:42,  1.08s/it]
1288it [30:44,  1.33s/it]
1289it [30:46,  1.51s/it]
1290it [30:48,  1.62s/it]
1291it [30:50,  1.71s/it]
1292it [30:52,  1.77s/it]
1293it [30:52,  1.31s/it]
1294it [30:54,  1.49s/it]
1295it [30:56,  1.62s/it]
1296it [30:58,  1.70s/it]
1297it [31:00,  1.76s/it]
1298it [31:02,  1.80s/it]
1299it [31:04,  1.83s/it]
1300it [31:05,  1.85s/it]
1301it [31:07,  1.87s/it]
1302it [31:09,  1.88s/it]
1303it [31:11,  1.88s/it]
1304it [31:13,  1.90s/it]
1305it [31:15,  1.90s/it]
1306it [31:17,  1.90s/it]
1307it [31:19,  1.90s/it]
1308it [31:21,  1.90s/it]
1309it [31:21,  1.43s/it]
1310it [31:23,  1.58s/it]
1311it [31:25,  1.68s/it]
1312it [31:25,  1.33s/it]
1313it [31:27,  1.50s/it]
1314it [31:29,  1.62s/it]
1315it [31:31,  1.70s/it]
1316it [31:33,  1.76s/it]
1317it [31:35,  1.80s/it]
1318it [31:37,  1.84s/it]
1319it [31:39,  1.86s/it]
1320it [31:41,  1.88s/it]
1321it [31:43,  1.89s/it]
1322it [31:43,  1.38s/it]
1323it [31:45,  1.55s/it]
1324it [31:45,  1.14s/it]
1325it [31:47,  1.37s/it]
1326it [31:49,  1.53s/it]
1327it [31:51,  1.65s/it]
1328it [31:53,  1.73s/it]
1329it [31:54,  1.78s/it]
1330it [31:56,  1.82s/it]
1331it [31:58,  1.84s/it]
1332it [32:00,  1.86s/it]
1333it [32:02,  1.88s/it]
1334it [32:04,  1.90s/it]
1335it [32:06,  1.91s/it]
1336it [32:07,  1.53s/it]
1337it [32:08,  1.64s/it]
1338it [32:10,  1.72s/it]
1339it [32:11,  1.31s/it]
1340it [32:13,  1.49s/it]
1341it [32:15,  1.61s/it]
1342it [32:16,  1.70s/it]
1343it [32:18,  1.76s/it]
1344it [32:19,  1.40s/it]
1345it [32:21,  1.55s/it]
1346it [32:21,  1.22s/it]
1347it [32:21,  1.10it/s]
1348it [32:23,  1.21s/it]
1349it [32:25,  1.42s/it]
1350it [32:27,  1.57s/it]
1351it [32:29,  1.67s/it]
1352it [32:30,  1.37s/it]
1353it [32:32,  1.53s/it]
1354it [32:34,  1.64s/it]
1355it [32:36,  1.73s/it]
1356it [32:36,  1.33s/it]
1357it [32:38,  1.50s/it]
1358it [32:40,  1.62s/it]
1359it [32:42,  1.71s/it]
1360it [32:44,  1.77s/it]
1361it [32:45,  1.81s/it]
1362it [32:47,  1.84s/it]
1363it [32:49,  1.86s/it]
1364it [32:51,  1.88s/it]
1365it [32:53,  1.89s/it]
1366it [32:55,  1.90s/it]
1367it [32:57,  1.90s/it]
1368it [32:59,  1.91s/it]
1369it [33:01,  1.91s/it]
1370it [33:03,  1.91s/it]
1371it [33:05,  1.91s/it]
1372it [33:07,  1.91s/it]
1373it [33:08,  1.91s/it]
1374it [33:09,  1.41s/it]
1375it [33:11,  1.56s/it]
1376it [33:12,  1.66s/it]
1377it [33:14,  1.74s/it]
1378it [33:16,  1.80s/it]
1379it [33:18,  1.83s/it]
1380it [33:19,  1.47s/it]
1381it [33:21,  1.61s/it]
1382it [33:23,  1.70s/it]
1383it [33:25,  1.76s/it]
1384it [33:26,  1.60s/it]
1385it [33:26,  1.19s/it]
1386it [33:26,  1.10it/s]
1387it [33:27,  1.28it/s]
1388it [33:27,  1.42it/s]
1389it [33:29,  1.08s/it]
1390it [33:31,  1.33s/it]
1391it [33:33,  1.50s/it]
1392it [33:35,  1.62s/it]
1393it [33:37,  1.70s/it]
1394it [33:37,  1.29s/it]
1395it [33:39,  1.49s/it]
1396it [33:41,  1.62s/it]
1397it [33:41,  1.24s/it]
1398it [33:43,  1.44s/it]
1399it [33:45,  1.58s/it]
1400it [33:46,  1.21s/it]
1401it [33:46,  1.09s/it]
1402it [33:47,  1.11it/s]
1403it [33:49,  1.20s/it]
1404it [33:51,  1.42s/it]
1405it [33:51,  1.14s/it]
1406it [33:53,  1.37s/it]
1407it [33:55,  1.54s/it]
1408it [33:57,  1.65s/it]
1409it [33:57,  1.29s/it]
1410it [33:59,  1.47s/it]
1411it [34:00,  1.19s/it]
1412it [34:02,  1.40s/it]
1413it [34:04,  1.56s/it]
1414it [34:06,  1.66s/it]
1415it [34:07,  1.73s/it]
1416it [34:08,  1.33s/it]
1417it [34:10,  1.51s/it]
1418it [34:12,  1.63s/it]
1419it [34:14,  1.71s/it]
1420it [34:15,  1.77s/it]
1421it [34:17,  1.80s/it]
1422it [34:19,  1.84s/it]
1423it [34:21,  1.86s/it]
1424it [34:23,  1.87s/it]
1425it [34:24,  1.49s/it]
1426it [34:26,  1.61s/it]
1427it [34:27,  1.71s/it]
1428it [34:29,  1.76s/it]
1429it [34:31,  1.81s/it]
1430it [34:33,  1.83s/it]
1431it [34:35,  1.85s/it]
1432it [34:37,  1.87s/it]
1433it [34:39,  1.88s/it]
1434it [34:41,  1.89s/it]
1435it [34:41,  1.40s/it]
1436it [34:43,  1.56s/it]
1437it [34:45,  1.66s/it]
1438it [34:47,  1.73s/it]
1439it [34:49,  1.79s/it]
1440it [34:51,  1.82s/it]
1441it [34:53,  1.85s/it]
1442it [34:54,  1.86s/it]
1443it [34:56,  1.89s/it]
1444it [34:58,  1.89s/it]
1445it [35:00,  1.89s/it]
1446it [35:02,  1.90s/it]
1447it [35:04,  1.91s/it]
1448it [35:06,  1.91s/it]
1449it [35:08,  1.91s/it]
1450it [35:10,  1.91s/it]
1451it [35:12,  1.91s/it]
1452it [35:14,  1.92s/it]
1453it [35:15,  1.91s/it]
1454it [35:17,  1.91s/it]
1455it [35:19,  1.91s/it]
1456it [35:21,  1.91s/it]
1457it [35:23,  1.91s/it]
1458it [35:25,  1.91s/it]
1459it [35:27,  1.91s/it]
1460it [35:29,  1.92s/it]
1461it [35:29,  1.45s/it]
1462it [35:31,  1.59s/it]
1463it [35:33,  1.69s/it]
1464it [35:35,  1.75s/it]
1465it [35:37,  1.80s/it]
1466it [35:39,  1.83s/it]
1467it [35:41,  1.85s/it]
1468it [35:41,  1.38s/it]
1469it [35:43,  1.54s/it]
1470it [35:45,  1.65s/it]
1471it [35:47,  1.73s/it]
1472it [35:49,  1.78s/it]
